0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
1268 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1268, 'pair_address': '0x2095FDe89Dd76374CF52c71Ddb3DA5bF68F552F2', 'token0_address': '0x36364635A69061F81A60efeC2f2391241e875301', 'token1_address': '0x9aD28499dB9753b8b6b5e0110cacD2b17d32d9F5', 'token0_name': b'Egg Dge', 'token1_name': b'Egg Dge', 'token0_reserve': 31438842806215902, 'token1_reserve': 31900443790624636}
1269 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1269, 'pair_address': '0x94C7197bF0Cd451Bf428AF028d72F1C4bc7A11fC', 'token0_address': '0x046F8A5600813Cc0f6dBE07824bd8DAC8F3d3eB3', 'token1_address': '0x9aD28499dB9753b8b6b5e0110cacD2b17d32d9F5', 'token0_name': b'Egg Dge', 'token1_name': b'Egg Dge', 'token0_reserve': 31438842806215902, 'token1_reserve': 31900443790624636}
1270 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1270, 'pair_address': '0xD6219346bd43028CaC7Ea761Ec99903e5dFEf71E', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xe89405ABAe1440e80559778e4CF5DC47349831F0', 'token0_name': b'Wrapped ONE', 'token1_name': b'Egg Dge', 'token0_reserve': 1000000000000000, 'token1_reserve': 1000000000000000000}
1271 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1271, 'pair_address': '0x3c5E5cc85167E8f7e9f72EC8Ed2d3Ca795994C68', 'token0_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Egg Dge', 'token1_name': b'Wrapped ONE', 'token0_reserve': 2938776907502617015, 'token1_reserve': 342314826987184}
1272 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1272, 'pair_address': '0x363d2ce000100812E73C01370BC55084fa98fd64', 'token0_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Egg Dge', 'token1_name': b'Viper', 'token0_reserve': 1000000000000000000, 'token1_reserve': 10000000000000}
1273 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1273, 'pair_address': '0xD291d4475E1E0625DD92bd9Be078634eb2a26e74', 'token0_address': '0x4f96bc6A4aA1a64BB66D65F36E8be7901299AEF9', 'token1_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token0_name': b'Egg Doge', 'token1_name': b'Egg Dge', 'token0_reserve': 995612347007239979, 'token1_reserve': 100444036867895891056340}
1274 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1274, 'pair_address': '0xC5cE3edB5748aaE17e19cD876ed9a2D74Cb65a04', 'token0_address': '0x41888180265f99f826c8c52A041BBAE899d5Dd7e', 'token1_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token0_name': b'Egg Dge', 'token1_name': b'Egg Dge', 'token0_reserve': 1004473474417807385, 'token1_reserve': 99557963132104108943660}
1275 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1275, 'pair_address': '0xcE74EF3105adff3665c840E9432DB92D0601dAE2', 'token0_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token1_address': '0xCf23b012C60cEe87759bC48D0d4f2CA734288a59', 'token0_name': b'Egg Dge', 'token1_name': b'Egg Dge', 'token0_reserve': 1000000000000000000, 'token1_reserve': 1000000000000000000}
1276 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1276, 'pair_address': '0x6a4a55e5d341912f4DD896bd9586f6C81fa83D9A', 'token0_address': '0x36364635A69061F81A60efeC2f2391241e875301', 'token1_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token0_name': b'Egg Dge', 'token1_name': b'Egg Dge', 'token0_reserve': 1000000000000000000, 'token1_reserve': 1000000000000000000}
1277 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1277, 'pair_address': '0x22B8E90681C61e01b1e69a2dC21A251F4c4bE8b6', 'token0_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token1_address': '0x91aCbFc784C73777d8013db48afC2D698a4AE751', 'token0_name': b'Egg Dge', 'token1_name': b'LuckyONE', 'token0_reserve': 1000000000000000000, 'token1_reserve': 96000}
1278 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1278, 'pair_address': '0x71f6415a976a0027DA6444b5b1537C8B4ea2A83D', 'token0_address': '0x2F459Dd7CBcC9D8323621f6Fb430Cd0555411E7B', 'token1_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token0_name': b'TokenJenny', 'token1_name': b'Egg Dge', 'token0_reserve': 100000000000000, 'token1_reserve': 1000000000000000000}
1279 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1279, 'pair_address': '0x0bd0d5eda04d5f5D3BC5D37A8258496fee3E7161', 'token0_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': b'Egg Dge', 'token1_name': b'Binance USD', 'token0_reserve': 3000000000000000000, 'token1_reserve': 100000000000000}
1280 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1280, 'pair_address': '0x645fddCf375892C3feBeF6d5FEd74177576FC4f3', 'token0_address': '0x3E018675c0Ef63eB361b9EF4bfEa3A3294C74C7b', 'token1_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token0_name': b'Kuro Shiba', 'token1_name': b'Egg Dge', 'token0_reserve': 4017187, 'token1_reserve': 71153579091226084}
1281 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1281, 'pair_address': '0x8B4E3f94c913247AE2f94068E418A9136D10E5B4', 'token0_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token1_address': '0xD7279d5a8c6E61A49627E4a2627eAF52292C8737', 'token0_name': b'Egg Dge', 'token1_name': b'Egg Doge', 'token0_reserve': 3000000000000000000, 'token1_reserve': 100000000000000}
1282 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1282, 'pair_address': '0x511CB08fa5B00d89BD683dDF75Eed4dE1BddAB00', 'token0_address': '0x046F8A5600813Cc0f6dBE07824bd8DAC8F3d3eB3', 'token1_address': '0x8f3bB74fcF77f0F58dC20e54Bee9fDE680C38a08', 'token0_name': b'Egg Dge', 'token1_name': b'Egg Dge', 'token0_reserve': 1000000000000000000, 'token1_reserve': 1000000000000000000}
1283 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1283, 'pair_address': '0x28f1312D25fc7ae96685A8cCCE878179E590a6f2', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xD883825cD7cf80206C26402863e9f0B397164253', 'token0_name': b'Wrapped ONE', 'token1_name': b'Egg Dge', 'token0_reserve': 101000000000000000, 'token1_reserve': 9930486593843099}
1284 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1284, 'pair_address': '0x56ADaf809Ec4926da51039e3D2715A138Dc13DCF', 'token0_address': '0x4B0B6f1fc5D5545d0F31cb01E23aF445Bd2Bbfa7', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Egg Dge', 'token1_name': b'Wrapped ONE', 'token0_reserve': 9930486593843099, 'token1_reserve': 101000000000000000}
1285 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1285, 'pair_address': '0x9CCE52ce832849eA27A4E07477CEdbCEbb56953a', 'token0_address': '0xC5E77191f96d11c219E1fed73A327cA590062B9C', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Egg Dge', 'token1_name': b'Wrapped ONE', 'token0_reserve': 9930486593843099, 'token1_reserve': 101000000000000000}
1286 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1286, 'pair_address': '0x559B3c4c85e362e885903E531cBBE917D65732eB', 'token0_address': '0x8419e190dd8bca25E6AE2E96F13bf8cf6317D6A6', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Coink', 'token1_name': b'Wrapped ONE', 'token0_reserve': 312724, 'token1_reserve': 1000000000000000000}
1287 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1287, 'pair_address': '0x476d5Fb09cf50fE46b6497b16cD978ddDb03A1cf', 'token0_address': '0x2b68C28c0ae37d135593DB91b173614911Cd35Be', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Coink', 'token1_name': b'Wrapped ONE', 'token0_reserve': 312715, 'token1_reserve': 321062957149}
1288 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1288, 'pair_address': '0x21BE0947C39fa9f1aAF9F51Ada76E4866A2d5D78', 'token0_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token1_address': '0xd34e675703ccF11Ac1036B75782B99fcBACfC526', 'token0_name': b'Piggybankone', 'token1_name': b'Injective Protocol', 'token0_reserve': 481, 'token1_reserve': 2131}
1289 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1289, 'pair_address': '0x002cb636aCf48C3A5fcbC3E44AEC53c9c884c3F9', 'token0_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token1_address': '0xfe1b516A7297eb03229A8B5AfAD80703911E81cB', 'token0_name': b'Binance USD', 'token1_name': b'Royale', 'token0_reserve': 181, 'token1_reserve': 5776}
1290 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1290, 'pair_address': '0x0bBF532d86f34e3663d9484F20e7eee1894e7D58', 'token0_address': '0xAc2400FD24Ae0B72Ae5BDfA0bB6743B9b263cc76', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'1Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 171665902712377645, 'token1_reserve': 46902534991231224366}
1291 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1291, 'pair_address': '0xe557d801706B2DD56D1fB7566f2C767F1f3d1853', 'token0_address': '0x30BeeD3f4714EDc66837acdA1A6Ef149EdD8CCE9', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'2TOKENS', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1975381804264355470, 'token1_reserve': 16200000000000000000}
1292 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1292, 'pair_address': '0xde35DDBE8A516c33511e6a2D424b29605dCA759c', 'token0_address': '0x95d25f7b97D82bc7220bb35421174C6173c81d66', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'LootBlocks Protocol', 'token1_name': b'Wrapped ONE', 'token0_reserve': 8364, 'token1_reserve': 120}
1293 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1293, 'pair_address': '0x374ACaC704b8252C7e4287af4b2f73d00C6e3b6e', 'token0_address': '0x0dD740Db89B9fDA3Baadf7396DdAD702b6E8D6f5', 'token1_address': '0xCB35e4945c7F463c5CCBE3BF9f0389ab9321248F', 'token0_name': b'MochiSwap Token', 'token1_name': b'OneMoon', 'token0_reserve': 10051, 'token1_reserve': 100}
1294 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1294, 'pair_address': '0x44beEc5D826De12ac091D49853c85429F59cAD3d', 'token0_address': '0x0dD740Db89B9fDA3Baadf7396DdAD702b6E8D6f5', 'token1_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token0_name': b'MochiSwap Token', 'token1_name': b'Piggybankone', 'token0_reserve': 1081473327669574067194, 'token1_reserve': 10507738737894500894921}
1295 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1295, 'pair_address': '0x80178d90Ec24a3C636B7EA99B7733286846A65a9', 'token0_address': '0x2F459Dd7CBcC9D8323621f6Fb430Cd0555411E7B', 'token1_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token0_name': b'TokenJenny', 'token1_name': b'Piggybankone', 'token0_reserve': 26569598275335604108, 'token1_reserve': 16293014664285304649435}
1296 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1296, 'pair_address': '0x59220c2cE6a5Fd71C7E8A99E858d0A3d318Cf0A1', 'token0_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token1_address': '0xb1f6E61E1e113625593a22fa6aa94F8052bc39E0', 'token0_name': b'Piggybankone', 'token1_name': b'BNB', 'token0_reserve': 12685, 'token1_reserve': 79}
1297 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1297, 'pair_address': '0x95d7cD53046382c88b0cF4E05946dc765a9f49E1', 'token0_address': '0x746269d3Da9f1292843752eE9356811877ff497d', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Spire', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000000000000000000000000, 'token1_reserve': 1000000000000000000000}
1298 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1298, 'pair_address': '0x4Ac0b1f2ed089b455C421d2fA7AB28BDf32E5f8A', 'token0_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token1_address': '0xE59AA7f9e91B4Cc6C25D3542CEcb851e0316138c', 'token0_name': b'Piggybankone', 'token1_name': b'YIN', 'token0_reserve': 11806359720873917518494, 'token1_reserve': 147752884295984893878}
1299 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1299, 'pair_address': '0x2dC171b7DC98D3f5f14A2D84Caabf67AFfDADF8e', 'token0_address': '0x340042552D19211795dbe55d84FA2E63bc49B890', 'token1_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token0_name': b'Yang', 'token1_name': b'Piggybankone', 'token0_reserve': 207360371450286014866, 'token1_reserve': 13113498155028461108131}
1300 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1300, 'pair_address': '0x054E6fEe23BB791C126FdE3E9f839d3cdC7E6794', 'token0_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token1_address': '0xCB35e4945c7F463c5CCBE3BF9f0389ab9321248F', 'token0_name': b'Piggybankone', 'token1_name': b'OneMoon', 'token0_reserve': 30550290422783300358558, 'token1_reserve': 5267260733380033649}
1301 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1301, 'pair_address': '0x5392784a2563774755B99Cce55Df804284f5D6E8', 'token0_address': '0xed2A4E1577F7C90d84915250278B685bD6e498b3', 'token1_address': '0xf9F0724cEB8671390bc422003628cB230d513702', 'token0_name': b'LAZR', 'token1_name': b'RAVE', 'token0_reserve': 367768219368929617287881770, 'token1_reserve': 290897809683}
1302 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1302, 'pair_address': '0x41c1aaF778bb1F86578EaF52eA72a1E7E9f7bE86', 'token0_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token1_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token0_name': b'USD Coin', 'token1_name': b'Piggybankone', 'token0_reserve': 1265, 'token1_reserve': 791}
1303 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1303, 'pair_address': '0x6e0968b7F4fb8B01068abEe105F1C7EE7468C029', 'token0_address': '0x37e3cCa1d98f1D008417DdfBDf5E5928C5D7DB6f', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'LAZR', 'token1_name': b'Wrapped ONE', 'token0_reserve': 3162278, 'token1_reserve': 1}
1304 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1304, 'pair_address': '0x13C43909B38e5A46DBC68d7B8c3Db0E3d1C60568', 'token0_address': '0xc30a8187D97f0D568C0aa0A21caECc43Bb588fb1', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'MariONEa', 'token1_name': b'Wrapped ONE', 'token0_reserve': 2713371437, 'token1_reserve': 118035911577815049}
1305 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1305, 'pair_address': '0xf054d1Bcb4406c516B7e9f621161fFdAb414e4e7', 'token0_address': '0x89A38dc7DD35B4e7f039b3a0c58C97fE5D7be414', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Emi Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 4589487703349759, 'token1_reserve': 13022112312304415798}
1306 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1306, 'pair_address': '0x92D27C85D712081B095BE0DF2b65Fd0880286816', 'token0_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': b'USD Coin', 'token1_name': b'Dai Stablecoin', 'token0_reserve': 1414538976758786139, 'token1_reserve': 1401259251710733133}
1307 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1307, 'pair_address': '0x85278838ab8721Bb400D14C929a3EA0Af8876c04', 'token0_address': '0x2F459Dd7CBcC9D8323621f6Fb430Cd0555411E7B', 'token1_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token0_name': b'TokenJenny', 'token1_name': b'USD Coin', 'token0_reserve': 50003409556967, 'token1_reserve': 41176869141083}
1308 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1308, 'pair_address': '0x9CB84247a3E4Ce7F8eF7484D2c289FEc163A6463', 'token0_address': '0x8e611df444f11bC3037164A96a6d84710ce54B73', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Magic Leaf', 'token1_name': b'Wrapped ONE', 'token0_reserve': 5000000000000000, 'token1_reserve': 15346479722213511112}
1309 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1309, 'pair_address': '0x99A556b67390A513A7997B0aC406A8865a905991', 'token0_address': '0x26abe19789833b9B71fFD6f7378C3446BA57D833', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'1PantyRocket', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
1310 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1310, 'pair_address': '0xE4502e81Fc3C4E5d9872e641118E7136f6609296', 'token0_address': '0x981DeCAaa1aAA92b4d7637dE4d37e3f322287Af8', 'token1_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token0_name': b'LORE', 'token1_name': b'USD Coin', 'token0_reserve': 3997981511239073, 'token1_reserve': 49733}
1311 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1311, 'pair_address': '0x9747b89cd1c6a45AcFe4c5C898364cBcBbDb58A2', 'token0_address': '0x224e64ec1BDce3870a6a6c777eDd450454068FEC', 'token1_address': '0x95CE547D730519A90dEF30d647F37D9E5359B6Ae', 'token0_name': b'Wrapped UST Token', 'token1_name': b'Wrapped LUNA Token', 'token0_reserve': 7594, 'token1_reserve': 136}
1312 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1312, 'pair_address': '0x79b2e1ced48db476e1E288C54ccDA8a3bb8F2B18', 'token0_address': '0x3E018675c0Ef63eB361b9EF4bfEa3A3294C74C7b', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Kuro Shiba', 'token1_name': b'Viper', 'token0_reserve': 52766472784227, 'token1_reserve': 1928906975121795779747}
1313 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1313, 'pair_address': '0xBc87F9A791316bA544a3d15026a8AF529B9d31a4', 'token0_address': '0x56ecE9e897729808D8CDE1168404Bd41f99eA0dE', 'token1_address': '0xC64a3bF2eeE68051f9cc9e66E5a854F4EA2D16D0', 'token0_name': b'PENGUIN \xf0\x9f\x90\xa7', 'token1_name': b'CHIKA', 'token0_reserve': 100000000000000000000000000, 'token1_reserve': 10000000000000000000000000}
1314 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1314, 'pair_address': '0xeE502E7D02277ce293Cc846e821E80C0C46F59EC', 'token0_address': '0x1B553c68BF47019b4B778Dc994377FC293D1cFB5', 'token1_address': '0xC64a3bF2eeE68051f9cc9e66E5a854F4EA2D16D0', 'token0_name': b'SHARK \xf0\x9f\xa6\x88', 'token1_name': b'CHIKA', 'token0_reserve': 200000000000000000000000000, 'token1_reserve': 10000000000000000000000000}
1315 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1315, 'pair_address': '0x6334A4BDB05c83607Ef9e477Fb4b726eBa5ccd05', 'token0_address': '0x1B553c68BF47019b4B778Dc994377FC293D1cFB5', 'token1_address': '0x56ecE9e897729808D8CDE1168404Bd41f99eA0dE', 'token0_name': b'SHARK \xf0\x9f\xa6\x88', 'token1_name': b'PENGUIN \xf0\x9f\x90\xa7', 'token0_reserve': 200000000000000000000000000, 'token1_reserve': 100000000000000000000000000}
